,restaurant,full_address
0,XDv29FffNd2dWnDOtZP-wg,1815 Massachusetts Ave Cambridge (MA)
1,HxegWRjhi7m73mXRI8qQIg,24 Pearl St Cambridge (MA)
2,Vd4aepl7CMBYWsZ97iRFtg,50 Broadway Cambridge (MA)
3,#NAME?,100 Kirkland St Cambridge (MA)
4,2XoPo7BcS4AQQAnsYp5Jhg,928 Massachusetts Ave Cambridge (MA)
5,FyuAaPKIIJH03sgtFRRuig,2088 Massachusetts Ave Cambridge (MA)
6,R7BLdmInOLwKh6bpfuB-Pg,130 Fawcett St Cambridge (MA)
7,ch1ercqwoNLpQLxpTb90KQ,54 Jfk St Cambridge (MA)
8,uSM_sCp22BJWeatTDl6ODA,44 Brattle St Cambridge (MA)
9,5hbOXgrvCYsD6m3HDdX4Ug,575 Massachusetts Ave Cambridge (MA)
10,f7rqA0KFOoo3QO3_UiOzYw,781 Main St Cambridge (MA)
11,CoZmZKv2lCYd-UoAsAUobA,739 Massachusetts Ave Cambridge (MA)
12,r8yr6a2fB0qRyR5JOsxhQQ,3 Brattle St Cambridge (MA)
13,Sgm85LgzOGfcImy5jc9ijQ,149 Alewife Brook Pkwy Cambridge (MA)
14,vrzWKdVeg2aSCS8p-uS7Vg,5 White St Cambridge (MA)
15,K8QUHdD1q4cmP3S8fYVYog,2420 Massachusetts Ave Cambridge (MA)
16,2AORsy2N2kbFX91EXm10Qg,90 Sherman St Cambridge (MA)
17,NIE_VL7oTdX0J9U0jxidLQ,"227 Alewife Brook Pkwy, Spc B5 Cambridge (MA)"
18,nr0OefH36jhgzWN5tnYwlw,114 Mount Auburn St Cambridge (MA)
19,cuFnppYt1KYfiiCtSaZX6g,1815 Massachusetts Ave Cambridge (MA)
20,sPd-zQtPSARMw1vx131v1w,460 Massachusetts Ave Cambridge (MA)
21,bNZ3-0rse12NKdSVqQ30xw,608 Main St Cambridge (MA)
22,Rhm64d8Zwbjd-WAji9BlHA,736 Massachusetts Ave Cambridge (MA)
23,PYDzfxSLUCCwQysbOkFSVA,1 Kendall Sq Cambridge (MA)
24,0EiJh5yw75hgNozbt5LnXA,15 Hampshire St Cambridge (MA)
25,e54WzrGWxuQBlABMCfM3DQ,228 Broadway Cambridge (MA)
26,HD6vJpEczZapuhgiQtvmJQ,2261 Massachusetts Ave Cambridge (MA)
27,JdWplSS3RfBFamm4FshtcA,280 Green St Cambridge (MA)
28,QAbqOn5VhO4k15_wfSQdvg,286 Franklin St Cambridge (MA)
29,UgAVU0n3ysKBVoNWp4OHcg,148 1st St Cambridge (MA)
30,kX9C_pmpCbqqY0weZVA02w,425 Cambridge St Cambridge (MA)
31,mmmNz7ErqPPu1QIhbZp3mw,11 Springfield St Cambridge (MA)
32,qAUJ4Kw5k3OFND4CwgyFdQ,6 Concord Ln Cambridge (MA)
33,6bw34tvKak9ZD0xA7iKM-g,1238 Massachusetts Ave Cambridge (MA)
34,6cE6ZKMM9QXEQIuxH_5R1w,502 Massachusetts Ave Cambridge (MA)
35,aVS9DWS7GUcF6oExGmYnlg,52 Church St Cambridge (MA)
36,Y1-cXsWZ1v2rRj5MMtFsqA,11 Broad Canal Way Cambridge (MA)
37,WYnXpXym2DMtwchDcbilmg,500 Technology Sq Cambridge (MA)
38,bul_5Ahk_QYLUAJ4Od27jg,612 Main St Cambridge (MA)
39,raUmaP8y6blFtcvwKryzGw,704 Massachusetts Ave Cambridge (MA)
40,aRKDmJRynUacchS2_3yFKQ,20 Pearl St Cambridge (MA)
41,-0iqnv7MjKrgh7Q7bYRlUQ,1432 Massachusetts Ave Cambridge (MA)
42,l31prq6BJDInY_yekvqIaw,2310 Massachusetts Ave Cambridge (MA)
43,n4w8EfGk828qQehX9JSehQ,765 Mass Ave Cambridge (MA)
44,vfbdpdpoHrcFRalQfLtRWg,251 Cambridge St Cambridge (MA)
45,FtjZTO1BUlotjgas68nfHw,272 Brookline St Cambridge (MA)
46,GHe641VggznYYFnD9RM8pQ,1105 Massachusetts Ave Cambridge (MA)
47,CCG8oASUxEXjpXfThE6D4w,1245 Cambridge St Cambridge (MA)
48,Jm5ewLJxToqSVTyhpMrXmg,1680 Mass Ave Cambridge (MA)
49,UZJ361wkdyZfxWax3oc3rg,9 Brookline St Cambridge (MA)
50,U4eJae433Tto-UpRAzdojA,30 Dunster St Cambridge (MA)
51,_oFjSOkTlCjIAvgprpCLig,645 Cambridge St Cambridge (MA)
52,2unTFmIUO6fCNUCIBLsMkQ,83 Mt Auburn St Cambridge (MA)
53,XlcWm3OdV1QrSPF_AwrlTQ,58 Jfk St Cambridge (MA)
54,Bmvu1grPzxECp7dxm8zerA,"1 Kendall Sq, Bldg 100 Cambridge (MA)"
55,PwTk4xS2NYJEPO8r5t4N4w,70 Carleton St Cambridge (MA)
56,psmBt1lYNosvPbzlSbmJFA,319 Western Ave Cambridge (MA)
57,yRz7OBOKO0oHrecyKjA7Yw,100 Mount Auburn St Cambridge (MA)
58,nlZqFGhEpCa6RyKTVXLScA,2072 Massachusetts Ave Cambridge (MA)
59,ejubYsH3vTxWeCfe8oxMLg,241 Cambridge St Cambridge (MA)
60,WlsDN2Gh3_04c-FnWjzw7g,1030 Mass Ave Cambridge (MA)
61,sCnBMDJmjh0oCEFfzhp-ZA,43 Gore St Cambridge (MA)
62,CWDbvfGEY2cKfDqTF36XuA,581 Massachusetts Ave Cambridge (MA)
63,7V2_ajvHw663gTU0RSqsZg,"120 Broadway, 6 Cambridge Center Cambridge (MA)"
64,zkUgoHp4cyCpOyrJKofX6A,1815 Massachusetts Ave Cambridge (MA)
65,iVTuysN5MoDfMdapoLLW6Q,569 Cambridge St Cambridge (MA)
66,QJGbW9bf9b0vaiZQ5TOzlw,1815 Massachusetts Ave Cambridge (MA)
67,K48RyUD_dYWfknfS9h0Fwg,1288 Massachusetts Ave Cambridge (MA)
68,CGIFfpKkQG2p3-x0jWC9dw,20 Sidney St Cambridge (MA)
69,baoHJnYFntDUICr10aFj8Q,983 Massachusetts Ave Cambridge (MA)
70,0_GJkryoUNKS9YOTUrthsQ,One Canal Park Cambridge (MA)
71,UzBSiGPQwFqsHXrkK5iJ4Q,1790 Massachusetts Ave Cambridge (MA)
72,ZHwcUECU8DYmZovA0AxvfQ,1923 Massachusetts Ave Cambridge (MA)
73,pvlM--HZY1a8SqMXiwEz1A,32 Church St Cambridge (MA)
74,RBx16Q13I43yUESbTnzEgA,1128 Cambridge St Cambridge (MA)
75,NJsT9kBEOW3uyPcvmZrfJA,1815 Massachusetts Ave Cambridge (MA)
76,wrMG0WYZKIZX9Zp30kCFGA,5 Cambridge Ctr Cambridge (MA)
77,JafzmqQsbZAr-JE99rOGtw,1369 Cambridge St Cambridge (MA)
78,UNWc7b0bte0LoCU2xsRGyA,1736 Mass Ave Cambridge (MA)
79,nSGYp0DP2zAOHvTsezG0Ug,255 Main St Cambridge (MA)
80,#NAME?,485 Massachusetts Ave Cambridge (MA)
81,lad_3DljDhzE61u_GbseTA,40 Brattle St Cambridge (MA)
82,HU2iYyCPkmP1gxuKYoiKNg,1815 Massachusetts Ave Cambridge (MA)
83,XE3oEdVJ2wu_J5X8TdLU-w,730 Massachusetts Ave Cambridge (MA)
84,e0yRgMXdNxKhNrRD04KJkQ,581 Massachusetts Ave. Cambridge (MA)
85,odX1Ddn_KXEc37JMLnwOTg,581 Massachusetts Ave Cambridge (MA)
86,UtS03G9OuSNuEtm-lHcf7w,991 Massachusetts Ave Cambridge (MA)
87,vjx_lLRImGPZCu_B7arMOw,169 Harvard St Cambridge (MA)
88,2ajJnC5B5LBfzA8mtpKRkg,906 Massachusetts Ave Cambridge (MA)
89,AHC01qlTiuHn-pHVQ_4DGQ,605 W Kendall St Cambridge (MA)
90,tEOfQhmSvewl2SO_XzRK3Q,1071 Cambridge St Cambridge (MA)
91,kLr68qdt6nutZCuCMz5mDg,134 Hampshire St Cambridge (MA)
92,x1RMxTftVIjS8HvWf8tpoA,98 Winthrop St Cambridge (MA)
93,#NAME?,1920 Massachusetts Ave Cambridge (MA)
94,sizgsuBgbH1ShRE5iDTjxA,36 John F Kennedy St Cambridge (MA)
95,G7iw9QSWBMyB05yvq-xs4Q,300 3rd St Cambridge (MA)
96,oYN2AV5oYv93Z2NevvOKmA,59 Jfk St Cambridge (MA)
97,YFkrZhuA1phCiJB1EJV39w,472-480 Massachusetts Ave Cambridge (MA)
98,6hSUJ53Tf1dNs_1d6EZ_pQ,40 Edwin H Land Blvd Cambridge (MA)
99,JZPPsLYmLCc9uwuolor7cQ,1688 Massachusetts Ave Cambridge (MA)
100,0REdlKVtzMv1KkSbyO0k5g,"40 Brattle St, Ste 3 Cambridge (MA)"
101,_S7t7NqubeE1qzGP9VFkvQ,163 Huron Ave Cambridge (MA)
102,g-gRnwIf9LQpnEcXB95XNQ,723 Cambridge St Cambridge (MA)
103,yojzsz19r95Vh8UmNgp9WA,80 River St Cambridge (MA)
104,uKB1eXRNNBq2w4-wUkusZA,10 Eliot St Cambridge (MA)
105,Uo6zk1gFwaw21YZ2gqlZCw,243 Hampshire St Cambridge (MA)
106,q8w8prtrDBgFrTzAl2hW4Q,1105 Massachusetts Ave Cambridge (MA)
107,ciyFbe9oyIlpI2U_OjH3ew,581 Massachusetts Ave Cambridge (MA)
108,a3EPYlpY5fO4f4yuvZzVDw,561 Cambridge St Cambridge (MA)
109,wkQ1nCkrNlo25fRd3LCQUw,1815 Massachusetts Ave Cambridge (MA)
110,mNjI-BGs-FMaZCdwgP_8uA,1 Bow St Cambridge (MA)
111,dv56VSw7tClqOuTYUrOwJw,350 Massachusetts Ave Cambridge (MA)
112,cGQCqQueXUaxOVH8iFdjWw,90 River St Cambridge (MA)
113,pVkvavnqw7t0uPx0udGqDg,52 Brattle St Cambridge (MA)
114,B7i-4taTCT__fT7lLWglCg,1 Bennett St Cambridge (MA)
115,Q0pH_MGNt7RzjcQ7j2NXCg,468 Broadway Cambridge (MA)
116,xyoagpWYgFuIKcCE425epA,297 Massachusetts Ave Cambridge (MA)
117,GvqBVs9daMVjiH27lwRNUQ,201 Broadway Cambridge (MA)
118,5ZZns2J3zIoDCp3Sd_jD6A,1312 Massachusetts Ave Cambridge (MA)
119,WkjIWu8rIpAAUhnqsuik9w,2447 Massachusetts Ave Cambridge (MA)
120,hViJhiow-CJVryMoEKxGhQ,16 Eliot St Cambridge (MA)
121,lQteiff58wXKN098M98JaA,655 Massachussets Ave Cambridge (MA)
122,Wa4Lho2R0DPrVePlge725g,1706 Massachusetts Ave Cambridge (MA)
123,u0CvoJ_bAx5SCSiI_meUOQ,2366 Massachusetts Ave Cambridge (MA)
124,pBYnV_sXSiuoCQfE9FlkSw,444 Broadway Cambridge (MA)
125,1G1OQnGgvz7Or7Cwe4bLxw,2269 Massachusetts Ave Cambridge (MA)
126,0kDuL7pKmlPskRjcd-uffA,11 Springfield St Cambridge (MA)
127,HkBMQKpmmdCZgxjKLq3HcQ,877 Cambridge St Cambridge (MA)
128,DPjlSCyNOFUtS60VDK2eWg,496 Massachusetts Ave Cambridge (MA)
129,Whh9-r1AKYA5r4W2a8pnJA,822 Somerville Ave Cambridge (MA)
130,26Y_Lxwc_qJWj22jBTyB0g,2388 Massachusetts Ave Cambridge (MA)
131,X3ltF7mz6rPCSzRRrZjrPw,635 Cambridge St Cambridge (MA)
132,p4lNrHvbmOOkp4wGQpyLDA,187 Hampshire St Cambridge (MA)
133,QuIW7rtR_8UExTaq6jXamg,1678 Massachusetts Ave Cambridge (MA)
134,5XngTubewHeJTVik45sTiA,377 Walden St Cambridge (MA)
135,io-96LKZ13HM992__Pao3A,1 Canal Park Cambridge (MA)
136,oYtyETagKxYInmoKdkGR7Q,2447 Massachusetts Ave Cambridge (MA)
137,1RvK3oVM-sQkhLgZnDgbCw,20 Quincy St Cambridge (MA)
138,fvuXHSkSE00DglB2-qHt5w,1702 Massachusetts Ave Cambridge (MA)
139,KkSv-IxNIc5rtQYtNAC_Fw,125 Cambridge Park Dr Cambridge (MA)
140,7MN8kNyuKDZtoSoVdZDCpg,321 Massachusetts Ave Cambridge (MA)
141,Ds-yqLSYUjUpn1HyqBjEnQ,463 Massachusetts Ave Cambridge (MA)
142,3FB30LGJfWUKxRqwXfq9UQ,17 Central Sq Cambridge (MA)
143,TfSZgUu1Uxwcve7q1j5fLQ,1124 Cambridge St Cambridge (MA)
144,nZZ3RQGCU1MICSagBYtwVQ,37 Jfk St Cambridge (MA)
145,qw5gR8vW7mSOK4VROSwdMA,450 Massachusetts Ave Cambridge (MA)
146,GLP0_Rs2y4Q0Gxk7r1dddQ,474 Massachusetts Ave Cambridge (MA)
147,gctbL0lDIYIHM6yDn99V-g,52 Brattle St Cambridge (MA)
148,4y49CSzDlkZB7nkyViZuzg,74 Winthrop St Cambridge (MA)
149,sUBnTXhtUcOpjrZhAhHzqQ,1008 Cambridge St Cambridge (MA)
150,sYwiUHojCnVM7dZAhFWrmw,441 Cambridge St Cambridge (MA)
151,JorlQrAfFT9GFXekz7sCTw,691 Cambridge St Cambridge (MA)
152,KUXFTHv0TBIeOO3T2EkCkg,233 River St Cambridge (MA)
153,eHZLtnQOjNsL1_X4TJmtOQ,355 Main St Cambridge (MA)
154,ux3zO2jjmQ5aZrwBibZnPA,1815 Massachusetts Ave Cambridge (MA)
155,QxYkqX7HJ8pmIQA4zv-1Nw,1105 Massachusetts Ave Cambridge (MA)
156,DgxdmF0mZef3SZSdMpJdEw,148 Mt Auburn St Cambridge (MA)
157,1iY5q6spBS_DNWyemY829A,1 Bennett St Cambridge (MA)
158,kTiB7a40aXsxLW5BipKLYQ,49 Mt Auburn St Cambridge (MA)
159,rKirSxY1-ScGEzQjfYSI2A,1670 Massachusetts Ave Cambridge (MA)
160,1UDpRw4n3yUNNWXZ-yGDdQ,498 Cambridge St Cambridge (MA)
161,x4fNltn_RTWU4xLY3gJQUA,50 Broadway Cambridge (MA)
162,_9ZZv5V-uM5BXx3P-HslIw,14 Jfk St Cambridge (MA)
163,4bW1Vs_OZiLieZxCiMZ-gA,2382 Massachusetts Ave Cambridge (MA)
164,r1NMCGDR4mXOqPtBOOj3iA,56 John F Kennedy St Cambridge (MA)
165,a6bBobCJdC2EDqdqbbeVMg,119 Hampshire St Cambridge (MA)
